,env,algo,lr,beta,epsilon,avg_return,total_time,asymptotic_return
0,BeamRider,sgd,0.09411110586084491,0.5986653183647782,0.0008657891655667722,1207.7335984095428,22355.746606826782,1532.6
1,SpaceInvaders,sgd,0.09411110586084491,0.5986653183647782,0.0008657891655667722,408.2181096220662,6289.477112054825,582.0
2,Breakout,sgd,0.09411110586084491,0.5986653183647782,0.0008657891655667722,21.733853904282117,9368.671886444092,59.24
3,Qbert,sgd,0.09411110586084491,0.5986653183647782,0.0008657891655667722,1213.3846693278672,7133.737386226654,2968.5
4,BeamRider,adam,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,464.6272577996716,6517.251286029816,492.72
5,SpaceInvaders,adam,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,289.97755115130525,6480.55393409729,309.1
6,Breakout,adam,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,2.707868598876496,7542.691040754318,3.21
7,Qbert,adam,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,358.30359212050985,6999.183306932449,535.25
8,BeamRider,tdprop,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,464.6708969302006,10202.082765817642,474.96
9,SpaceInvaders,tdprop,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,302.0479129549504,8273.065215110779,295.45
10,Breakout,tdprop,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,2.80452396325842,9728.478142261505,2.22
11,Qbert,tdprop,2.3236233306773985e-05,0.5986653183647782,0.0008657891655667722,283.99379524301963,8780.750562429428,368.0
12,BeamRider,sgd,0.03493746574939022,0.15204230515702444,2.8955830632837128e-06,899.7289167412713,6194.165494680405,1208.52
13,SpaceInvaders,sgd,0.03493746574939022,0.15204230515702444,2.8955830632837128e-06,296.86422413793105,6375.397582292557,347.75
14,Breakout,sgd,0.03493746574939022,0.15204230515702444,2.8955830632837128e-06,9.504850457151713,7201.472547531128,20.14
15,Qbert,sgd,0.03493746574939022,0.15204230515702444,2.8955830632837128e-06,570.1225354243356,6610.800036907196,629.5
16,BeamRider,adam,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,445.497341888176,6312.48952794075,432.56
17,SpaceInvaders,adam,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,216.05843124801524,5618.069917678833,189.75
18,Breakout,adam,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,3.9944433010907594,6512.652897119522,3.32
19,Qbert,adam,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,363.1501916354294,4788.223957777023,454.25
20,BeamRider,tdprop,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,712.5343328335832,7373.531002998352,954.48
21,SpaceInvaders,tdprop,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,326.39450542396816,7445.339840173721,376.6
22,Breakout,tdprop,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,5.393372115464145,7978.47624206543,7.3
23,Qbert,tdprop,1.741721877129104e-05,0.15204230515702444,2.8955830632837128e-06,521.3115322394268,7493.894520282745,530.75
24,BeamRider,sgd,0.35237674528431495,0.7925277753091199,0.0006051871065388518,1246.1152448520506,5534.856048345566,1456.6
25,SpaceInvaders,sgd,0.35237674528431495,0.7925277753091199,0.0006051871065388518,412.9072948328267,5490.137451887131,531.6
26,Breakout,sgd,0.35237674528431495,0.7925277753091199,0.0006051871065388518,38.92967741935484,6935.69026350975,143.09
27,Qbert,sgd,0.35237674528431495,0.7925277753091199,0.0006051871065388518,1235.851963915504,6643.210453987122,1538.5
28,BeamRider,adam,0.004724685089961481,0.7925277753091199,0.0006051871065388518,511.1255924170616,6948.143933534622,533.64
29,SpaceInvaders,adam,0.004724685089961481,0.7925277753091199,0.0006051871065388518,231.30272721625147,6656.355228662491,216.95
30,Breakout,adam,0.004724685089961481,0.7925277753091199,0.0006051871065388518,20.52284232235485,6946.087257862091,26.37
31,Qbert,adam,0.004724685089961481,0.7925277753091199,0.0006051871065388518,429.3897506463181,5742.180767059326,350.75
32,BeamRider,tdprop,0.004724685089961481,0.7925277753091199,0.0006051871065388518,1333.325826882477,7399.516902685165,1627.76
33,SpaceInvaders,tdprop,0.004724685089961481,0.7925277753091199,0.0006051871065388518,422.8873563218391,6513.991963863373,615.8
34,Breakout,tdprop,0.004724685089961481,0.7925277753091199,0.0006051871065388518,40.61549022774996,6659.51761674881,32.03
35,Qbert,tdprop,0.004724685089961481,0.7925277753091199,0.0006051871065388518,143.74502322495024,7835.2887570858,151.0
36,BeamRider,sgd,0.0005202965540346114,0.2898943465468121,1.1013021462064584e-05,267.05770147830236,5498.442851305008,344.52
37,SpaceInvaders,sgd,0.0005202965540346114,0.2898943465468121,1.1013021462064584e-05,275.211672008547,5548.417950630188,253.15
38,Breakout,sgd,0.0005202965540346114,0.2898943465468121,1.1013021462064584e-05,2.394501216545012,6723.021076202393,2.46
39,Qbert,sgd,0.0005202965540346114,0.2898943465468121,1.1013021462064584e-05,262.040400982272,5158.386618852615,271.25
40,BeamRider,adam,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,351.32684193443686,4809.9714448452,381.28
41,SpaceInvaders,adam,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,251.46326975117154,5573.617081642151,283.05
42,Breakout,adam,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,36.24916356290638,5851.25489115715,61.78
43,Qbert,adam,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,494.20068714632174,5861.123216629028,629.0
44,BeamRider,tdprop,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,1182.5596539162113,7082.544897079468,1633.14
45,SpaceInvaders,tdprop,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,317.57022471910113,6860.562144756317,323.55
46,Breakout,tdprop,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,34.28942929434917,7147.611346960068,41.71
47,Qbert,tdprop,0.00029532798176033027,0.2898943465468121,1.1013021462064584e-05,369.51675409065996,9788.5500831604,336.25
48,BeamRider,sgd,0.0011185010107418476,0.26146020014429006,4.5339935496049307e-07,245.80880629499413,5879.02271771431,291.36
49,SpaceInvaders,sgd,0.0011185010107418476,0.26146020014429006,4.5339935496049307e-07,269.98437181490795,4711.229252576828,261.7
50,Breakout,sgd,0.0011185010107418476,0.26146020014429006,4.5339935496049307e-07,2.320682955742887,6824.778941631317,2.02
51,Qbert,sgd,0.0011185010107418476,0.26146020014429006,4.5339935496049307e-07,312.70484053951844,5966.61550951004,339.5
52,BeamRider,adam,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,455.13372634191745,5563.86257481575,472.28
53,SpaceInvaders,adam,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,190.32891609222725,5703.198999643326,188.7
54,Breakout,adam,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,1.3528742643301077,6504.91302895546,1.75
55,Qbert,adam,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,172.14850600575758,5814.54200553894,195.25
56,BeamRider,tdprop,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,516.0948,7919.66205739975,105.64
57,SpaceInvaders,tdprop,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,259.80339700118213,7375.47408413887,228.55
58,Breakout,tdprop,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,1.400182852184154,8383.65404701233,0.78
59,Qbert,tdprop,0.007698552674514978,0.26146020014429006,4.5339935496049307e-07,145.7282304049483,7617.601384401321,158.0
60,BeamRider,sgd,0.020771273296967884,0.9786489928009657,7.102862491523287e-06,442.190458087816,6434.020263433456,627.6
61,SpaceInvaders,sgd,0.020771273296967884,0.9786489928009657,7.102862491523287e-06,339.3737314214627,5962.092408895493,384.65
62,Breakout,sgd,0.020771273296967884,0.9786489928009657,7.102862491523287e-06,4.159596101255172,5467.939032077789,6.89
63,Qbert,sgd,0.020771273296967884,0.9786489928009657,7.102862491523287e-06,532.4956221307208,6429.395509004593,698.0
64,BeamRider,adam,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,1306.0067934782608,6006.448986291885,1556.2
65,SpaceInvaders,adam,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,462.13551678249297,6144.228434801102,719.3
66,Breakout,adam,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,85.01385508331774,6455.8560671806335,272.75
67,Qbert,adam,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,1809.9914602903502,5634.760737657547,4814.25
68,BeamRider,tdprop,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,1249.0812337098175,6707.074007511139,1500.28
69,SpaceInvaders,tdprop,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,509.55291454442556,9766.695203065872,658.2
70,Breakout,tdprop,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,28.363548163548163,9318.60943031311,95.22
71,Qbert,tdprop,0.000320047138086069,0.9786489928009657,7.102862491523287e-06,1960.4372334832642,8679.400340080261,3682.5
72,BeamRider,sgd,0.00037149533937161675,0.8365161813937371,2.1784628769647395e-05,230.9574795081967,6452.352747917175,257.84
73,SpaceInvaders,sgd,0.00037149533937161675,0.8365161813937371,2.1784628769647395e-05,288.28257887517145,4606.533725261688,280.05
74,Breakout,sgd,0.00037149533937161675,0.8365161813937371,2.1784628769647395e-05,2.6145351348016534,6834.824435472488,1.88
75,Qbert,sgd,0.00037149533937161675,0.8365161813937371,2.1784628769647395e-05,160.3417687621343,5325.246600866318,142.0
76,BeamRider,adam,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,1227.41536,6774.133026599884,1490.16
77,SpaceInvaders,adam,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,390.22643686449845,6516.062042236328,487.3
78,Breakout,adam,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,54.0422475408676,7270.747409105301,130.03
79,Qbert,adam,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,1694.962362478286,6540.893934726715,3534.75
80,BeamRider,tdprop,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,1171.6285310734463,8446.895018339157,1389.44
81,SpaceInvaders,tdprop,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,432.6119574370359,7016.930547714233,586.8
82,Breakout,tdprop,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,24.553678805486115,11741.083186864853,52.55
83,Qbert,tdprop,0.00021865536161970052,0.8365161813937371,2.1784628769647395e-05,1179.9448287220027,7110.517805099487,2435.75
84,BeamRider,sgd,0.0006584508678123353,0.5131671573460156,0.0002678407011491789,642.2328690807799,6015.377964019775,682.88
85,SpaceInvaders,sgd,0.0006584508678123353,0.5131671573460156,0.0002678407011491789,240.5031504818384,5534.211500406265,248.25
86,Breakout,sgd,0.0006584508678123353,0.5131671573460156,0.0002678407011491789,2.368336085121996,6408.833133459091,3.21
87,Qbert,sgd,0.0006584508678123353,0.5131671573460156,0.0002678407011491789,235.3295985702502,5910.14376449585,251.25
88,BeamRider,adam,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,965.2278249292727,5522.927161693573,1204.36
89,SpaceInvaders,adam,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,300.75299008168025,6168.022050142288,279.05
90,Breakout,adam,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,2.663787051482059,6718.034940481186,4.03
91,Qbert,adam,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,576.6074171604125,5767.265577077866,696.0
92,BeamRider,tdprop,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,931.1152027867629,9217.979302883148,1183.56
93,SpaceInvaders,tdprop,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,403.3639282473651,8467.231838941574,463.2
94,Breakout,tdprop,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,14.583119767640527,11751.789377689362,26.34
95,Qbert,tdprop,0.00014059192433399343,0.5131671573460156,0.0002678407011491789,552.890317323797,12155.757115125656,624.0
96,BeamRider,sgd,0.13484567229788574,0.5510330808675515,0.008168359833188872,904.4800988875154,8777.64252614975,1234.72
97,SpaceInvaders,sgd,0.13484567229788574,0.5510330808675515,0.008168359833188872,438.96197746812925,6408.591171979904,590.8
98,Breakout,sgd,0.13484567229788574,0.5510330808675515,0.008168359833188872,19.281790544082188,5135.196550607681,81.52
99,Qbert,sgd,0.13484567229788574,0.5510330808675515,0.008168359833188872,1604.1350152481286,6523.44887304306,2993.5
100,BeamRider,adam,0.00504120405133988,0.5510330808675515,0.008168359833188872,953.7393465909091,6179.180702209473,860.68
101,SpaceInvaders,adam,0.00504120405133988,0.5510330808675515,0.008168359833188872,424.9653860783568,6224.615489959717,521.8
102,Breakout,adam,0.00504120405133988,0.5510330808675515,0.008168359833188872,32.897019280279196,6039.229945898056,152.88
103,Qbert,adam,0.00504120405133988,0.5510330808675515,0.008168359833188872,991.9629803675856,5820.665050268173,2220.0
104,BeamRider,tdprop,0.00504120405133988,0.5510330808675515,0.008168359833188872,1387.7094890510948,6482.674515247345,1836.96
105,SpaceInvaders,tdprop,0.00504120405133988,0.5510330808675515,0.008168359833188872,463.7872083668544,7261.470199584961,519.85
106,Breakout,tdprop,0.00504120405133988,0.5510330808675515,0.008168359833188872,64.2416804961132,7197.277253866196,144.37
107,Qbert,tdprop,0.00504120405133988,0.5510330808675515,0.008168359833188872,957.5226089339545,7685.202234506607,999.5
108,BeamRider,sgd,0.08868308016987242,0.031430979027349815,0.005433059919154706,1135.5206176522197,4644.249418973923,1423.68
109,SpaceInvaders,sgd,0.08868308016987242,0.031430979027349815,0.005433059919154706,433.4245268620269,5938.532225608826,565.15
110,Breakout,sgd,0.08868308016987242,0.031430979027349815,0.005433059919154706,23.318945342971553,6505.892684698105,46.79
111,Qbert,sgd,0.08868308016987242,0.031430979027349815,0.005433059919154706,1178.2814921703812,7120.531747817993,3389.0
112,BeamRider,adam,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,538.0539919586445,7101.424434900284,581.12
113,SpaceInvaders,adam,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,308.54288176033936,6296.964868545532,323.7
114,Breakout,adam,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,3.278780149292922,7396.035322189331,4.87
115,Qbert,adam,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,356.2451014543238,5840.61998796463,500.75
116,BeamRider,tdprop,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,664.7313473626674,6751.567780017853,662.84
117,SpaceInvaders,tdprop,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,289.2923940149626,6830.209280252457,305.6
118,Breakout,tdprop,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,3.700223531802479,7061.2964589595795,4.79
119,Qbert,tdprop,7.736410686868063e-05,0.031430979027349815,0.005433059919154706,280.7688899914942,7683.165780544281,378.5
120,BeamRider,sgd,0.001017765507514575,0.08022462213030124,0.002852987095708939,289.64962744758276,5437.68697810173,228.36
121,SpaceInvaders,sgd,0.001017765507514575,0.08022462213030124,0.002852987095708939,261.47093783430404,5432.717798948288,241.05
122,Breakout,sgd,0.001017765507514575,0.08022462213030124,0.002852987095708939,1.0324182968341393,6888.56542301178,0.57
123,Qbert,sgd,0.001017765507514575,0.08022462213030124,0.002852987095708939,238.32465455738242,5636.077368736267,251.25
124,BeamRider,adam,0.0005648807609609275,0.08022462213030124,0.002852987095708939,1054.8217852684145,5455.294149398804,1353.2
125,SpaceInvaders,adam,0.0005648807609609275,0.08022462213030124,0.002852987095708939,309.87690504103165,5699.498427391052,355.3
126,Breakout,adam,0.0005648807609609275,0.08022462213030124,0.002852987095708939,20.216645391881542,6051.003392457962,70.75
127,Qbert,adam,0.0005648807609609275,0.08022462213030124,0.002852987095708939,567.2972355494632,5983.9052839279175,570.75
128,BeamRider,tdprop,0.0005648807609609275,0.08022462213030124,0.002852987095708939,969.4754230459307,6331.111247062683,1328.98
129,SpaceInvaders,tdprop,0.0005648807609609275,0.08022462213030124,0.002852987095708939,372.9200861025158,6912.950389623642,428.75
130,Breakout,tdprop,0.0005648807609609275,0.08022462213030124,0.002852987095708939,11.425878182404125,7367.504765748978,28.85
131,Qbert,tdprop,0.0005648807609609275,0.08022462213030124,0.002852987095708939,456.0478044472987,6511.786582708359,482.5
132,BeamRider,sgd,0.0005699121272022771,0.7354820499414713,0.014306837048784963,701.772226304188,5464.156874418259,692.56
133,SpaceInvaders,sgd,0.0005699121272022771,0.7354820499414713,0.014306837048784963,259.19236227583536,6421.048935651779,310.4
134,Breakout,sgd,0.0005699121272022771,0.7354820499414713,0.014306837048784963,1.4601287050856162,23562.18660712242,2.0
135,Qbert,sgd,0.0005699121272022771,0.7354820499414713,0.014306837048784963,136.58872498010652,8117.922605752945,178.75
136,BeamRider,adam,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,700.6958649376071,5180.382901906967,679.04
137,SpaceInvaders,adam,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,275.9811197916667,6901.451171875,347.7
138,Breakout,adam,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,2.5529172750936446,6913.091985464096,2.88
139,Qbert,adam,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,318.88123096650105,8809.173609972,324.75
140,BeamRider,tdprop,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,681.2820512820513,28488.23725128174,681.2820512820513
141,SpaceInvaders,tdprop,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,266.99166831977783,6499.036217927933,232.45
142,Breakout,tdprop,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,1.3145534137163044,7921.008582353592,2.02
143,Qbert,tdprop,2.070938849459864e-05,0.7354820499414713,0.014306837048784963,318.96486560033867,7609.985560417175,326.5
144,BeamRider,sgd,0.00014290561179096284,0.18982303842480897,6.834473071660098e-07,602.8182005353099,4865.851962327957,636.12
145,SpaceInvaders,sgd,0.00014290561179096284,0.18982303842480897,6.834473071660098e-07,292.89563457646716,6467.829321146011,278.15
146,Breakout,sgd,0.00014290561179096284,0.18982303842480897,6.834473071660098e-07,2.394697584832978,5802.411822319031,2.36
147,Qbert,sgd,0.00014290561179096284,0.18982303842480897,6.834473071660098e-07,138.78713030089176,5609.473555326462,159.25
148,BeamRider,adam,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,392.35388897026513,6432.294795751572,383.04
149,SpaceInvaders,adam,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,271.9526191877575,5207.930986881256,260.0
150,Breakout,adam,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,7.534288926363125,6830.669932603836,1.23
151,Qbert,adam,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,234.49909432910687,5119.78156542778,187.0
152,BeamRider,tdprop,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,623.3945345858241,7626.558515787125,641.06
153,SpaceInvaders,tdprop,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,254.27724828934507,9153.738507032394,249.5
154,Breakout,tdprop,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,9.347016116164033,9096.82948422432,10.29
155,Qbert,tdprop,0.0016851892348921616,0.18982303842480897,6.834473071660098e-07,159.4757275218583,9687.177250146866,152.25
156,BeamRider,sgd,0.4852032006618006,0.4588329645949867,0.04560399605531443,1265.580198019802,5769.538379192352,1403.6
157,SpaceInvaders,sgd,0.4852032006618006,0.4588329645949867,0.04560399605531443,390.88344581785094,6190.519579648972,518.9
158,Breakout,sgd,0.4852032006618006,0.4588329645949867,0.04560399605531443,33.130970302449704,5412.30092048645,120.53
159,Qbert,sgd,0.4852032006618006,0.4588329645949867,0.04560399605531443,925.2810880829015,4853.8931930065155,996.25
160,BeamRider,adam,0.007205077887336177,0.4588329645949867,0.04560399605531443,1307.9786545924967,5569.0844259262085,1596.72
161,SpaceInvaders,adam,0.007205077887336177,0.4588329645949867,0.04560399605531443,460.469005211169,5292.629252433777,578.7
162,Breakout,adam,0.007205077887336177,0.4588329645949867,0.04560399605531443,29.600759201188314,6593.575098276138,107.1
163,Qbert,adam,0.007205077887336177,0.4588329645949867,0.04560399605531443,1419.7074381949692,4987.699798822403,3785.75
164,BeamRider,tdprop,0.007205077887336177,0.4588329645949867,0.04560399605531443,1313.0911453499164,7027.486772060394,1564.6
165,SpaceInvaders,tdprop,0.007205077887336177,0.4588329645949867,0.04560399605531443,412.220676369863,10901.772475481033,461.75
166,Breakout,tdprop,0.007205077887336177,0.4588329645949867,0.04560399605531443,30.661199879409104,8814.890105485916,101.18
167,Qbert,tdprop,0.007205077887336177,0.4588329645949867,0.04560399605531443,1307.2132128863736,9900.10757613182,2372.0
168,BeamRider,sgd,0.27519344120787936,0.8556428049085837,0.0009496020181278835,1181.9577535624476,6016.737797498703,1605.5
169,SpaceInvaders,sgd,0.27519344120787936,0.8556428049085837,0.0009496020181278835,363.46260997067446,6763.147374629974,540.15
170,Breakout,sgd,0.27519344120787936,0.8556428049085837,0.0009496020181278835,59.72971609742038,5676.192437887192,185.49
171,Qbert,sgd,0.27519344120787936,0.8556428049085837,0.0009496020181278835,1751.3179308340598,4934.785279750824,3824.0
172,BeamRider,adam,0.009329899067211303,0.8556428049085837,0.0009496020181278835,353.01197604790417,5509.850962162018,330.64
173,SpaceInvaders,adam,0.009329899067211303,0.8556428049085837,0.0009496020181278835,252.4489552238806,5393.6330235004425,217.25
174,Breakout,adam,0.009329899067211303,0.8556428049085837,0.0009496020181278835,13.882822964297262,7505.758255720139,32.32
175,Qbert,adam,0.009329899067211303,0.8556428049085837,0.0009496020181278835,333.733362211546,7113.696485042572,351.0
176,BeamRider,tdprop,0.009329899067211303,0.8556428049085837,0.0009496020181278835,1102.987341772152,7195.218289852142,1158.44
177,SpaceInvaders,tdprop,0.009329899067211303,0.8556428049085837,0.0009496020181278835,286.43995900472584,7298.247351408005,305.9
178,Breakout,tdprop,0.009329899067211303,0.8556428049085837,0.0009496020181278835,1.9505481646834326,7600.27968454361,1.99
179,Qbert,tdprop,0.009329899067211303,0.8556428049085837,0.0009496020181278835,149.24560271098917,21841.897626161575,147.0
180,BeamRider,sgd,0.13683319944978864,0.5100528062138958,0.0001627432527431295,1319.8586898633055,22045.130078792572,1789.88
181,SpaceInvaders,sgd,0.13683319944978864,0.5100528062138958,0.0001627432527431295,380.9031591188061,6489.195122003555,478.8
182,Breakout,sgd,0.13683319944978864,0.5100528062138958,0.0001627432527431295,22.222053360351232,5095.94708108902,59.73
183,Qbert,sgd,0.13683319944978864,0.5100528062138958,0.0001627432527431295,1325.137660824906,7059.545757055283,2881.25
184,BeamRider,adam,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,913.4471144749291,6810.462193727493,1056.2
185,SpaceInvaders,adam,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,262.16011674472276,6635.972547054291,414.7
186,Breakout,adam,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,17.89851925832646,5296.297712564468,102.48
187,Qbert,adam,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,665.3287291450072,4965.697682142258,902.5
188,BeamRider,tdprop,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,1600.6226371061844,6943.236640930176,2392.38
189,SpaceInvaders,tdprop,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,412.4088483770565,6917.13843870163,517.75
190,Breakout,tdprop,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,34.65717935978423,7405.637536525726,56.42
191,Qbert,tdprop,0.0007137818424549719,0.5100528062138958,0.0001627432527431295,797.516701614083,7361.301490306854,854.5
192,BeamRider,sgd,0.055702386665174804,0.028877571830689286,3.106822729349788e-05,835.5313052011776,5795.4435522556305,1240.64
193,SpaceInvaders,sgd,0.055702386665174804,0.028877571830689286,3.106822729349788e-05,389.48222146969186,5664.080519914627,486.2
194,Breakout,sgd,0.055702386665174804,0.028877571830689286,3.106822729349788e-05,8.315593232262831,5029.396179437637,24.29
195,Qbert,sgd,0.055702386665174804,0.028877571830689286,3.106822729349788e-05,604.3119807159709,6719.603481531143,752.0
196,BeamRider,adam,0.0014508341821046584,0.028877571830689286,3.106822729349788e-05,326.08088235294116,6514.840245008469,378.12
197,SpaceInvaders,adam,0.0014508341821046584,0.028877571830689286,3.106822729349788e-05,274.3865504666543,4734.792085647583,260.95
198,Breakout,adam,0.0014508341821046584,0.028877571830689286,3.106822729349788e-05,15.538359448582927,5213.024128913879,2.47
199,Qbert,adam,0.0014508341821046584,0.028877571830689286,3.106822729349788e-05,272.6157567380788,6626.242827653885,129.75
